Country,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
ru,kipen,59.676486,29.853107,37.4,93,90,2.24
mt,siggiewi,35.855556,14.436389000000002,68,60,20,19.46
pe,querecotillo,-4.8377778,-80.6455556,82.15,50,92,8.43
bf,ziniare,12.582222199999999,-1.2983333000000001,78.8,44,0,1.12
ru,khatukay,45.190742,39.663205,55.4,87,40,13.42
jp,mashiko,36.466667,140.1,57.2,87,20,2.24
ro,tunari,44.55,26.15,51.8,66,0,23.04
cz,dolany,49.64881,17.322267999999998,39.2,69,20,12.75
ca,victoria,48.433333000000005,-123.35,57.92,51,1,13.87
ws,safotu,-13.45,-172.4,84.2,74,75,8.05
tr,gediz,39.041667,29.41,34.86,96,8,5.19
no,fetsund,59.933333,11.166667,41,44,0,11.41
us,gastonia,35.2619444,-81.1875,51.78,47,90,8.05
us,avocado heights,34.03611110000001,-117.99027779999999,72.25,68,40,10.29
ua,bazaliya,49.712668,26.473313,36.88,100,92,26.33
nl,sint anthonis,51.627215,5.880679,43.05,87,75,6.93
us,forest park,39.2902778,-84.5041667,39.45,60,90,9.17
ve,cabudare,10.028888900000002,-69.0894444,77.74,77,92,2.62
ru,udomlya,57.87944399999999,34.9925,38.32,95,92,9.66
de,rastatt,48.85,8.2,43.45,93,0,3.36
mx,pahuatlan,20.283333,-98.15,65.19,65,8,2.39
in,baihar,22.1,80.55,65.41,79,24,2.51
us,edgewood,39.0186111,-84.5819444,39.6,64,90,9.17
nl,rijswijk,52.025498,4.310793,47.5,71,40,10.29
br,vicosa do ceara,-3.566667,-41.083333,87.82,48,80,9.66
br,itapetinga,-15.25,-40.25,78.69,68,20,8.43
co,arjona,10.254444,-75.343889,84.2,79,75,10.29
ph,tinaogan,9.7791,123.1503,72.52,94,64,3.29
us,madison,32.4616667,-90.11527779999999,61.47,26,1,4.7
id,kembaran,-7.373889,109.31694399999999,70.09,97,44,2.28
fr,avon,48.402195,2.720223,47.84,87,0,6.93
us,mays chapel,39.4330556,-76.64972220000001,61.3,100,90,6.93
lt,jonava,55.0833333,24.283333300000002,39.2,86,90,8.05
br,ituacu,-13.816667,-41.3,86.29,39,0,6.64
ph,hingatungan,10.584000000000001,125.1852,80.94,100,36,8.32
gt,guazacapan,14.074167000000001,-90.416667,79.41,70,40,11.41
us,hampton,37.0297222,-76.3455556,63.36,93,90,7.43
pt,godim,41.171037,-7.803033,45.97,83,0,2.17
ru,chernyshkovskiy,48.421875,42.230825,43.09,97,20,8.21
gb,annbank,55.466667,-4.516667,35.6,100,20,6.2
pe,pacanga,-7.1666667,-79.5,69.8,68,0,20.8
pk,kashmor,28.433333,69.583333,70.45,78,0,7.43
ro,draganesti de vede,44.133333,25.05,50.02,63,56,25.88
us,marion,37.7305556,-88.9330556,50.31,37,40,9.17
br,barcarena,-1.5,-48.666667,82.4,78,40,11.41
ua,kirove,47.653107,35.69512,46.4,87,75,15.66
hu,ocseny,46.313697,18.757493,44.31,76,8,20.29
mx,villachuato,20.166667,-101.583333,77,41,40,5.82
ru,rtishchevo,52.260412,43.78745,39.18,95,56,7.65
br,laranjeiras do sul,-25.416667,-52.416667,63.7,97,92,3.29
ru,donskoye,52.77494599999999,41.477585999999995,37.38,94,68,10.56
us,east northport,40.8766667,-73.325,64.69,100,90,18.34
ir,tonekabon,36.816259,50.873763000000004,65.19,88,40,4.7
ph,binubusan,13.962826000000002,120.63771299999999,80.62,100,44,11.12
us,burien,47.470555600000004,-122.34555559999998,52.63,87,90,4.7
mx,villa juarez,22.116667,-102.06666700000001,75.2,31,75,5.82
in,datia,25.666667,78.466667,62.58,58,0,3.18
ru,sim,54.993,57.6982,40.53,98,92,9.44
dm,coulihaut,15.483333300000002,-61.4833333,84.2,70,20,9.17
br,sorocaba,-23.483333,-47.45,75.2,64,75,5.82
ru,sovkhoznyy,56.5599,61.426,30.2,100,90,11.18
